1,-11.0
2,-6.0
3,-6.0
4,-6.0
5,-6.0
6,-11.0
7,-7.0
8,-8.0
9,-6.0
10,-8.0
11,-8.0
12,-6.0
13,-7.0
14,-6.0
15,-5.0
16,-6.0
17,-6.0
18,-8.0
19,-0.5645253441550515
20,-8.0
21,-0.5375398289073597
22,-6.0
23,-7.0
24,-6.0
25,-8.0
26,-6.0
27,-8.0
28,-5.0
29,-9.0
30,-6.0
31,-0.4346200769597834
32,-5.0
33,-6.0
34,-5.0
35,-6.0
36,-5.0
37,-5.0
38,-11.0
1,-10.0
2,-6.0
3,-6.0
4,-7.0
5,-6.0
6,-5.0
7,-9.0
8,-6.0
9,-0.4930848208340732
10,-8.0
11,-6.0
12,-8.0
13,-8.0
14,-6.0
15,-6.0
16,-5.0
17,-0.5375398289073597
18,-6.0
19,-6.0
20,-6.0
21,-8.0
22,-5.0
23,-5.0
24,-12.0
25,-5.0
26,-6.0
27,-5.0
28,-0.4435616406527432
29,-6.0
30,-10.0
31,-5.0
32,-5.0
33,-6.0
34,-6.0
35,-7.0
36,-6.0
37,-5.0
38,-8.0
39,-6.0
40,-5.0
41,-7.0
42,-6.0
43,-7.0
44,-6.0
45,-0.46258731321855023
46,-6.0
47,-5.0
48,-10.0
49,-5.0
50,-7.0
51,-6.0
52,-0.481743032282049
53,-5.0
54,-0.6419096426530317
55,-8.0
56,-8.0
57,-5.0
58,-11.0
59,-6.0
60,-0.5806842283769087
61,-6.0
62,-5.0
63,-6.0
64,-6.0
65,-0.4940806302157315
66,-5.0
67,-7.0
68,-0.5645253441550515
69,-0.4638494578274814
70,-6.0
71,-16.0
72,-5.0
73,-0.52262713692405
74,-6.0
75,-5.0
76,-5.0
77,-7.0
78,-6.0
79,-5.0
80,-6.0
81,-6.0
82,-0.6695810664783824
83,-5.0
84,-5.0
85,-7.0
86,-5.0
87,-6.0
88,-7.0
89,-7.0
90,-6.0
91,-5.0
92,-6.0
93,-7.0
94,-6.0
95,-6.0
96,-6.0
97,-8.0
98,-6.0
99,-6.0
100,-6.0
101,-5.0
102,-6.0
103,-7.0
104,-6.0
105,-9.0
106,-7.0
107,-7.0
108,-5.0
109,-6.0
110,-0.6688617792996493
111,-6.0
112,-5.0
113,-6.0
114,-6.0
115,-6.0
116,-6.0
117,-5.0
118,-5.0
119,-7.0
120,-6.0
121,-6.0
122,-7.0
123,-5.0
124,-7.0
125,-0.6618419994007457
126,-6.0
127,-6.0
128,-11.0
129,-8.0
130,-0.5564642386002974
131,-5.0
132,-6.0
133,-6.0
134,-7.0
135,-8.0
136,-6.0
137,-5.0
138,-6.0
139,-0.5264567895369097
140,-0.6731939315795898
141,-7.0
142,-5.0
143,-6.0
144,-10.0
145,-6.0
146,-5.0
147,-6.0
148,-6.0
149,-6.0
150,-9.0
151,-5.0
152,-5.0
153,-8.0
154,-5.0
155,-5.0
156,-6.0
157,-7.0
158,-6.0
159,-8.0
160,-8.0
161,-6.0
162,-8.0
163,-5.0
164,-7.0
165,-0.4940806302157315
166,-5.0
167,-6.0
168,-8.0
169,-9.0
170,-5.0
171,-6.0
172,-9.0
173,-6.0
174,-6.0
175,-7.0
176,-8.0
177,-5.0
178,-6.0
179,-12.0
180,-0.6451909325339578
181,-6.0
182,-7.0
183,-8.0
184,-7.0
185,-0.8926884911277078
186,-5.0
187,-9.0
188,-9.0
189,-6.0
190,-6.0
191,-6.0
192,-7.0
193,-5.0
194,-0.5872366645119407
195,-5.0
196,-5.0
197,-6.0
198,-0.5288135355169122
199,-7.0
200,-6.0
201,-7.0
202,-10.0
203,-5.0
204,-7.0
205,-6.0
206,-6.0
207,-7.0
208,-5.0
209,-0.5788734609430487
210,-5.0
211,-8.0
212,-7.0
213,-7.0
214,-0.5806842283769087
215,-5.0
216,-5.0
217,-5.0
218,-6.0
219,-5.0
220,-6.0
221,-8.0
222,-8.0
223,-12.0
224,-5.0
225,-6.0
226,-8.0
227,-8.0
228,-7.0
229,-5.0
230,-6.0
231,-5.0
232,-5.0
233,-0.6488812619989569
234,-7.0
235,-5.0
236,-5.0
237,-5.0
238,-7.0
239,-6.0
240,-6.0
241,-6.0
242,-9.0
243,-0.8843680295077238
244,-6.0
245,-5.0
246,-5.0
247,-6.0
248,-0.8843680295077238
249,-6.0
250,-7.0
251,-6.0
252,-6.0
253,-5.0
254,-6.0
255,-5.0
256,-6.0
257,-6.0
258,-0.4869230877269398
259,-0.4940806302157315
260,-5.0
261,-6.0
262,-6.0
263,-6.0
264,-6.0
265,-6.0
266,-10.0
267,-5.0
268,-6.0
269,-6.0
270,-9.0
271,-6.0
272,-7.0
273,-0.5891054760326039
274,-7.0
275,-0.5567672035910867
276,-6.0
277,-6.0
278,-7.0
279,-5.0
280,-6.0
281,-0.6606435342268511
282,-6.0
283,-6.0
284,-6.0
285,-6.0
286,-5.0
287,-8.0
288,-6.0
289,-5.0
290,-5.0
291,-5.0
292,-0.4927339553833008
293,-7.0
294,-0.6360725923018022
295,-5.0
296,-5.0
297,-6.0
298,-5.0
299,-6.0
300,-0.6470023502003063
301,-6.0
302,-5.0
303,-5.0
304,-9.0
305,-6.0
306,-6.0
307,-6.0
308,-5.0
309,-0.6393437819047407
310,-8.0
311,-6.0
312,-6.0
313,-6.0
314,-6.0
315,-16.0
316,-8.0
317,-6.0
318,-5.0
319,-6.0
320,-7.0
321,-5.0
322,-6.0
323,-5.0
324,-8.0
325,-6.0
326,-0.5496942346746271
327,-0.9012079238891602
328,-9.0
329,-6.0
330,-7.0
331,-7.0
332,-5.0
333,-6.0
334,-5.0
335,-5.0
336,-5.0
337,-6.0
338,-6.0
339,-5.0
340,-9.0
341,-6.0
342,-7.0
343,-6.0
344,-8.0
345,-6.0
346,-5.0
347,-8.0
348,-7.0
349,-6.0
350,-7.0
351,-6.0
352,-7.0
353,-8.0
354,-6.0
355,-6.0
356,-7.0
357,-6.0
358,-0.6974431818181818
359,-5.0
360,-6.0
361,-5.0
362,-5.0
363,-5.0
364,-6.0
365,-6.0
366,-0.534819863059304
367,-8.0
368,-6.0
369,-5.0
370,-6.0
371,-6.0
372,-6.0
373,-6.0
374,-0.5334695469249379
375,-5.0
376,-5.0
377,-8.0
378,-6.0
379,-8.0
380,-0.5797974413091486
381,-6.0
382,-6.0
383,-8.0
384,-5.0
385,-5.0
386,-6.0
387,-0.5444903373718262
388,-6.0
389,-6.0
390,-0.6470023502003063
391,-5.0
392,-11.0
393,-7.0
394,-8.0
395,-7.0
396,-5.0
397,-5.0
398,-5.0
399,-5.0
400,-6.0
401,-5.0
402,-6.0
403,-5.0
404,-0.4940806302157315
405,-6.0
406,-6.0
407,-5.0
408,-6.0
409,-5.0
410,-7.0
411,-6.0
412,-8.0
413,-6.0
414,-6.0
415,-5.0
416,-5.0
417,-5.0
418,-8.0
419,-6.0
420,-8.0
421,-7.0
422,-0.6747159090909091
423,-5.0
424,-6.0
425,-5.0
426,-5.0
427,-6.0
428,-8.0
429,-6.0
430,-10.0
431,-12.0
432,-11.0
433,-8.0
434,-5.0
435,-6.0
436,-7.0
437,-6.0
438,-5.0
439,-9.0
440,-9.0
441,-0.4969054135409268
442,-5.0
443,-5.0
444,-13.0
445,-6.0
446,-5.0
447,-5.0
448,-0.6706476645036177
449,-7.0
450,-7.0
451,-6.0
452,-6.0
453,-7.0
454,-10.0
455,-7.0
456,-6.0
457,-6.0
458,-9.0
459,-6.0
460,-6.0
461,-9.0
462,-8.0
463,-6.0
464,-8.0
465,-0.580928542397239
466,-6.0
467,-0.5130225094881925
468,-6.0
469,-7.0
470,-5.0
471,-6.0
472,-6.0
473,-6.0
474,-6.0
475,-5.0
476,-5.0
477,-5.0
478,-6.0
479,-10.0
480,-6.0
481,-6.0
482,-7.0
483,-5.0
484,-8.0
485,-5.0
486,-5.0
487,-8.0
488,-6.0
489,-11.0
490,-8.0
491,-6.0
492,-10.0
493,-6.0
494,-6.0
495,-6.0
496,-0.5136344216086648
497,-0.4906650456515225
498,-7.0
499,-6.0
500,-5.0
501,-6.0
502,-10.0
503,-6.0
504,-0.4940806302157315
505,-6.0
506,-6.0
507,-6.0
508,-6.0
509,-0.5833399946039374
510,-6.0
511,-0.46173160726373846
512,-6.0
513,-0.5130225094881925
514,-6.0
515,-6.0
516,-6.0
517,-5.0
518,-6.0
519,-6.0
520,-7.0
521,-6.0
522,-6.0
523,-6.0
524,-9.0
525,-6.0
526,-6.0
527,-5.0
528,-6.0
529,-7.0
530,-8.0
531,-7.0
532,-6.0
533,-5.0
534,-6.0
535,-6.0
536,-6.0
537,-6.0
538,-8.0
539,-8.0
540,-7.0
541,-7.0
542,-6.0
543,-5.0
544,-6.0
545,-7.0
546,-6.0
547,-6.0
548,-5.0
549,-9.0
550,-6.0
551,-6.0
552,-6.0
553,-6.0
554,-6.0
555,-5.0
556,-5.0
557,-7.0
558,-0.4940806302157315
559,-5.0
560,-6.0
561,-8.0
562,-0.4811154712330211
563,-9.0
564,-5.0
565,-5.0
566,-9.0
567,-10.0
568,-5.0
569,-0.4927339553833008
570,-6.0
571,-6.0
572,-7.0
573,-14.0
574,-8.0
575,-7.0
576,-5.0
577,-6.0
578,-7.0
579,-0.6353657028891824
580,-6.0
581,-5.0
582,-6.0
583,-6.0
584,-6.0
585,-7.0
586,-7.0
587,-6.0
588,-6.0
589,-6.0
590,-6.0
591,-5.0
592,-6.0
593,-9.0
594,-7.0
595,-7.0
596,-7.0
597,-6.0
598,-7.0
599,-7.0
600,-5.0
601,-0.46385570005937055
602,-5.0
603,-9.0
604,-8.0
605,-6.0
606,-5.0
607,-6.0
608,-6.0
609,-0.8582687377929688
610,-7.0
611,-7.0
612,-6.0
613,-6.0
614,-6.0
615,-6.0
616,-8.0
617,-5.0
618,-6.0
619,-9.0
620,-0.9221745404330167
621,-5.0
622,-5.0
623,-6.0
624,-6.0
625,-9.0
626,-7.0
627,-8.0
628,-5.0
629,-5.0
630,-0.5806842283769087
631,-9.0
632,-7.0
633,-5.0
634,-12.0
635,-6.0
636,-5.0
637,-6.0
638,-5.0
639,-7.0
640,-7.0
641,-6.0
642,-6.0
643,-5.0
644,-0.46888126026500354
645,-6.0
646,-10.0
647,-5.0
648,-9.0
649,-5.0
650,-7.0
651,-5.0
652,-5.0
653,-5.0
654,-6.0
655,-5.0
656,-5.0
657,-8.0
658,-5.0
659,-5.0
660,-7.0
661,-7.0
662,-10.0
663,-8.0
664,-7.0
665,-7.0
666,-6.0
667,-6.0
668,-5.0
669,-6.0
670,-6.0
671,-0.5645253441550515
672,-6.0
673,-5.0
674,-6.0
675,-8.0
676,-6.0
677,-6.0
678,-8.0
679,-5.0
680,-7.0
681,-0.47648039731112396
682,-5.0
683,-7.0
684,-5.0
685,-5.0
686,-8.0
687,-5.0
688,-6.0
689,-0.5026988116177645
690,-7.0
691,-7.0
692,-6.0
693,-7.0
694,-6.0
695,-6.0
696,-5.0
697,-7.0
698,-7.0
699,-8.0
700,-6.0
701,-8.0
702,-7.0
703,-5.0
704,-6.0
705,-5.0
706,-7.0
707,-5.0
708,-9.0
709,-6.0
710,-6.0
711,-6.0
712,-6.0
713,-6.0
714,-6.0
715,-6.0
716,-5.0
717,-7.0
718,-6.0
719,-6.0
720,-0.5788734609430487
721,-5.0
722,-6.0
723,-6.0
724,-5.0
725,-5.0
726,-5.0
727,-5.0
728,-6.0
729,-7.0
730,-5.0
731,-8.0
732,-5.0
733,-0.6620123603127219
734,-5.0
735,-6.0
736,-5.0
737,-6.0
738,-5.0
739,-6.0
740,-7.0
741,-5.0
742,-6.0
743,-5.0
744,-6.0
745,-10.0
746,-6.0
747,-0.7828584150834517
748,-0.526012203910134
749,-8.0
750,-6.0
751,-6.0
752,-0.7203545570373535
753,-6.0
754,-6.0
755,-5.0
756,-6.0
757,-5.0
758,-7.0
759,-6.0
760,-5.0
761,-6.0
762,-6.0
763,-6.0
764,-6.0
765,-7.0
766,-6.0
767,-7.0
768,-8.0
769,-6.0
770,-6.0
771,-0.5645253441550515
772,-5.0
773,-7.0
774,-5.0
775,-5.0
776,-6.0
777,-0.47700951316139917
778,-5.0
779,-0.4646718285300515
780,-6.0
781,-5.0
782,-6.0
783,-9.0
784,-6.0
785,-6.0
786,-5.0
787,-6.0
788,-7.0
789,-6.0
790,-9.0
791,-5.0
792,-0.5100891373374246
793,-6.0
794,-6.0
795,-5.0
796,-8.0
797,-7.0
798,-6.0
799,-9.0
800,-7.0
801,-5.0
802,-6.0
803,-6.0
804,-5.0
805,-5.0
806,-0.5623353177850897
807,-7.0
808,-0.6669780124317516
809,-5.0
810,-0.5002424066716974
811,-7.0
812,-6.0
813,-6.0
814,-6.0
815,-8.0
816,-6.0
817,-7.0
818,-6.0
819,-7.0
820,-7.0
821,-6.0
822,-7.0
823,-0.4934795553034002
824,-6.0
825,-7.0
826,-6.0
827,-6.0
828,-6.0
829,-5.0
830,-0.49539106542413885
831,-7.0
832,-7.0
833,-0.7924166592684659
834,-5.0
835,-6.0
836,-13.0
837,-0.5193374807184393
838,-6.0
839,-6.0
840,-10.0
841,-6.0
842,-5.0
843,-5.0
844,-6.0
845,-0.6270528706637296
846,-8.0
847,-6.0
848,-5.0
849,-9.0
850,-6.0
851,-7.0
852,-5.0
853,-6.0
854,-5.0
855,-7.0
856,-6.0
857,-0.6952417113564231
858,-6.0
859,-11.0
860,-6.0
861,-8.0
862,-7.0
863,-5.0
864,-11.0
865,-6.0
866,-6.0
867,-5.0
868,-6.0
869,-6.0
870,-6.0
871,-6.0
872,-6.0
873,-6.0
874,-5.0
875,-6.0
876,-0.47700951316139917
877,-6.0
878,-7.0
879,-6.0
880,-5.0
881,-5.0
882,-8.0
883,-0.4683871269226074
884,-0.5540739406238903
885,-5.0
886,-5.0
887,-5.0
888,-5.0
889,-6.0
890,-6.0
891,-8.0
892,-5.0
893,-5.0
894,-7.0
895,-5.0
896,-6.0
897,-5.0
898,-7.0
899,-5.0
900,-5.0
901,-6.0
902,-6.0
903,-6.0
904,-6.0
905,-6.0
906,-5.0
907,-6.0
908,-6.0
909,-5.0
910,-0.4940806302157315
911,-6.0
912,-0.5806842283769087
913,-5.0
914,-6.0
915,-7.0
916,-5.0
917,-5.0
918,-7.0
919,-6.0
920,-7.0
921,-6.0
922,-5.0
923,-0.48655722358010034
924,-7.0
925,-6.0
926,-6.0
927,-8.0
928,-0.574741623618386
929,-8.0
930,-6.0
931,-6.0
932,-5.0
933,-6.0
934,-5.0
935,-6.0
936,-5.0
937,-0.6882733431729403
938,-9.0
939,-6.0
940,-6.0
941,-6.0
942,-6.0
943,-7.0
944,-6.0
945,-7.0
946,-6.0
947,-0.6021363518454812
948,-0.6734443577853116
949,-0.47318562594327057
950,-5.0
951,-0.4799304875460538
952,-6.0
953,-9.0
954,-6.0
955,-6.0
956,-7.0
957,-7.0
958,-6.0
959,-7.0
960,-5.0
961,-7.0
962,-7.0
963,-5.0
964,-7.0
965,-5.0
966,-11.0
967,-7.0
